geo_id,code,sentiment_score,ratings
41051000100,42,0.4231,4.083333333333333
41051000100,44,0.5531829457364338,4.496124031007752
41051000100,48,0.31795384615384614,4.3076923076923075
41051000100,54,0.3702666666666667,4.083333333333333
41051000100,61,0.38244615384615394,4.1923076923076925
41051000100,62,0.06281666666666667,3.5
41051000100,72,0.6150009259259258,4.166666666666667
41051000100,81,0.2983894736842105,3.973684210526316
41051000200,42,0.13801666666666665,3.5
41051000200,44,0.5122888888888888,4.4
41051000200,48,0.30335833333333334,4.625
41051000200,54,0.15704444444444446,3.8333333333333335
41051000200,61,0.7397600000000001,4.9
41051000200,62,0.048471428571428575,5.0
41051000200,72,0.45763866666666675,4.0
41051000200,81,0.4716945945945946,4.364864864864865
41051000301,23,0.437025,4.625
41051000301,48,-0.08666666666666667,3.5
41051000301,62,0.6120833333333333,4.25
41051000301,81,0.24146666666666664,5.0
41051000302,42,0.42323333333333335,4.5
41051000302,44,0.6163777777777776,4.333333333333333
41051000302,48,-0.20503333333333337,3.5
41051000302,61,0.21255999999999997,4.7
41051000302,62,0.14243333333333333,4.75
41051000302,72,0.6484000000000001,4.0
41051000302,81,-0.03490000000000001,3.0
41051000401,23,0.42116666666666663,4.833333333333333
41051000401,42,0.2528333333333333,3.1666666666666665
41051000401,44,0.483524,3.95
41051000401,48,0.1754,4.25
41051000401,54,0.2172764705882353,3.3823529411764706
41051000401,62,0.12596000000000002,4.1
41051000401,72,0.503707142857143,3.9285714285714284
41051000401,81,0.5292,3.5
41051000402,23,0.587925,4.625
41051000501,23,0.6607399999999999,3.95
41051000501,62,-0.4767,5.0
41051000502,23,0.12675,3.25
41051000502,42,0.3900333333333333,4.25
41051000502,44,0.40975679012345656,4.216049382716049
41051000502,48,0.31448787878787865,4.196969696969697
41051000502,61,0.5834571428571429,5.0
41051000502,72,0.4309358208955224,3.8582089552238807
41051000502,81,0.3305269230769231,4.423076923076923
41051000601,23,0.40255,3.3333333333333335
41051000601,42,0.4510666666666666,4.166666666666667
41051000601,44,0.248903125,3.828125
41051000601,48,0.4829833333333334,3.5
41051000601,53,0.03486666666666668,2.0
41051000601,54,-0.10409999999999997,3.0
41051000601,61,-0.1199,2.3333333333333335
41051000601,72,0.3989300000000001,3.75
41051000601,81,0.1544875,3.875
41051000602,23,0.5250666666666667,4.75
41051000602,42,-0.5945,3.0
41051000602,44,0.5632882352941176,4.411764705882353
