geo_id,23,42,44,48,53,54,61,62,72,81
41051000100,0.0,0.4231,0.5531829457364338,0.31795384615384614,0.0,0.3702666666666667,0.38244615384615394,0.06281666666666667,0.6150009259259258,0.2983894736842105
41051000200,0.0,0.13801666666666665,0.5122888888888888,0.30335833333333334,0.0,0.15704444444444446,0.7397600000000001,0.048471428571428575,0.45763866666666675,0.4716945945945946
41051000301,0.437025,0.0,0.0,-0.08666666666666667,0.0,0.0,0.0,0.6120833333333333,0.0,0.24146666666666664
41051000302,0.0,0.42323333333333335,0.6163777777777776,-0.20503333333333337,0.0,0.0,0.21255999999999997,0.14243333333333333,0.6484000000000001,-0.03490000000000001
41051000401,0.42116666666666663,0.2528333333333333,0.483524,0.1754,0.0,0.2172764705882353,0.0,0.12596000000000002,0.503707142857143,0.5292
41051000402,0.587925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41051000501,0.6607399999999999,0.0,0.0,0.0,0.0,0.0,0.0,-0.4767,0.0,0.0
41051000502,0.12675,0.3900333333333333,0.40975679012345656,0.31448787878787865,0.0,0.0,0.5834571428571429,0.0,0.4309358208955224,0.3305269230769231
41051000601,0.40255,0.4510666666666666,0.248903125,0.4829833333333334,0.03486666666666668,-0.10409999999999997,-0.1199,0.0,0.3989300000000001,0.1544875
41051000602,0.5250666666666667,-0.5945,0.5632882352941176,0.12470833333333335,0.26683333333333337,0.1655,0.5557000000000001,0.5896666666666667,0.5010812500000001,0.0
41051000701,0.6951999999999999,0.3535333333333333,0.37319230769230766,0.3073666666666667,0.0,0.24434999999999998,0.2185857142857143,0.5357999999999999,0.4380730769230769,0.36606666666666676
41051000702,0.823,0.2615,0.6268730769230769,0.22441999999999998,-0.14943333333333333,0.0,0.6269,0.0,0.47738571428571436,0.37022
41051000801,0.11239999999999999,0.7352499999999998,0.587315909090909,0.17482058823529412,0.0,0.03456666666666667,0.3924090909090909,-0.025999999999999995,0.5778749999999999,0.34282777777777773
41051000802,0.4221444444444445,0.12195,0.35507450980392163,0.42060250000000005,0.0,0.43899166666666667,0.2577384615384615,0.43060000000000004,0.44547857142857133,0.4657933333333333
41051000901,0.4956333333333333,0.24709999999999996,0.5788761194029851,0.4357222222222223,0.023800000000000005,0.5098,0.439807142857143,0.8452333333333334,0.48164666666666667,0.6982666666666667
41051000902,0.09716666666666669,0.0,0.0,0.52925,0.0,0.0,0.0,0.4552333333333333,0.0,0.1238833333333333
41051001000,0.43644,0.0,0.0,0.2631833333333333,0.0,0.0,0.0,0.4957875,0.0,0.36513703703703704
41051001101,0.3165111111111111,0.36924166666666675,0.4822964912280703,0.3578546874999998,0.71545,0.40158000000000005,0.5546526315789474,0.36428000000000005,0.47672943548387087,0.32652236842105264
